id,tcgplayer_id,name,version,set_name,rarity,released_at,cost,inkwell,ink_clean,image_url,epid
crd_07d1ea2923ad44b9b2dddf78993e103b,619740,Tramp,Enterprising Dog,Archazia's Island,Enchanted,3/7/25,2,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_07d1ea2923ad44b9b2dddf78993e103b.avif?1740590321,7075325763
crd_6826d906dfc147e89f475f146034e75f,619741,Mad Hatter,Unruly Eccentric,Archazia's Island,Enchanted,3/7/25,6,TRUE,Emerald Ruby,https://cards.lorcast.io/card/digital/normal/crd_6826d906dfc147e89f475f146034e75f.avif?1740590325,8075316185
crd_434537e486234e2095f03c19628e07d4,619742,Hiro Hamada,Armor Designer,Archazia's Island,Enchanted,3/7/25,7,TRUE,Emerald Sapphire,https://cards.lorcast.io/card/digital/normal/crd_434537e486234e2095f03c19628e07d4.avif?1740590330,4075316680
crd_7896cd21215c42609fc262c908068d94,619743,The Return of Hercules,,Archazia's Island,Enchanted,3/7/25,5,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_7896cd21215c42609fc262c908068d94.avif?1740590335,26075321833
crd_c43f19388b414266aeddb6cd78f7c020,619744,Ratigan,Nefarious Criminal,Archazia's Island,Enchanted,3/7/25,4,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_c43f19388b414266aeddb6cd78f7c020.avif?1740590339,10075320034
crd_0d38ed42e8f14a299f6efefb250350d3,619745,Belle,Mechanic Extraordinaire,Archazia's Island,Enchanted,3/7/25,9,TRUE,Ruby Sapphire,https://cards.lorcast.io/card/digital/normal/crd_0d38ed42e8f14a299f6efefb250350d3.avif?1740590343,4075316674
crd_6a4c5fe1b3b74110acd16d725f8cc3f6,619746,Devil's Eye Diamond,,Archazia's Island,Enchanted,3/7/25,2,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_6a4c5fe1b3b74110acd16d725f8cc3f6.avif?1740590348,28075325168
crd_f2493d13b19a45559af0e7ce96f079bc,619747,Tamatoa,Happy as a Clam,Archazia's Island,Enchanted,3/7/25,6,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_f2493d13b19a45559af0e7ce96f079bc.avif?1740590352,15075317373
crd_0fa2b60dcf3d46fbb5e61428e33d7d7d,619748,All Is Found,,Archazia's Island,Enchanted,3/7/25,5,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_0fa2b60dcf3d46fbb5e61428e33d7d7d.avif?1740590358,19075313060
crd_ec8ba95c2c20470ab00ef4f03c8db8ee,619749,Mickey Mouse,Inspirational Warrior,Archazia's Island,Enchanted,3/7/25,2,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_ec8ba95c2c20470ab00ef4f03c8db8ee.avif?1740590363,8075316183
crd_ad5f241dfb68479189af1ac3802327d7,619750,Restoring Atlantis,,Archazia's Island,Enchanted,3/7/25,5,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_ad5f241dfb68479189af1ac3802327d7.avif?1740590367,27075319094
crd_d5c56759b4164f8d98eac7c93c8514b2,633053,Lady,Decisive Dog,Reign of Jafar,Enchanted,5/30/25,1,TRUE,Amber Emerald,https://cards.lorcast.io/card/digital/normal/crd_d5c56759b4164f8d98eac7c93c8514b2.avif?1747703561,11079341424
crd_5615e8aef96941acb0e5cf1cfc8988c0,632252,Wreck-It Ralph,Big Lug,Reign of Jafar,Enchanted,5/30/25,7,FALSE,Amber Ruby,https://cards.lorcast.io/card/digital/normal/crd_5615e8aef96941acb0e5cf1cfc8988c0.avif?1747703572,12079198010
crd_db4137ebc57046a3ba7736adbdb01d44,632686,Perdita,Determined Mother,Reign of Jafar,Enchanted,5/30/25,6,TRUE,Amber Sapphire,https://cards.lorcast.io/card/digital/normal/crd_db4137ebc57046a3ba7736adbdb01d44.avif?1747509543,4079335481
crd_a288e4ad2fa24cadada391a6d1896d9c,631992,It Means No Worries,,Reign of Jafar,Enchanted,5/30/25,9,FALSE,Amber,https://cards.lorcast.io/card/digital/normal/crd_a288e4ad2fa24cadada391a6d1896d9c.avif?1747509548,23079185709
crd_6527615670294d2a8a23873bc964cec0,633099,Bambi,Little Prince,Reign of Jafar,Enchanted,5/30/25,3,FALSE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_6527615670294d2a8a23873bc964cec0.avif?1747509553,14079376226
crd_7f8ab8154a444fb69a3eed9c7647b623,632245,Kuzco,Impulsive Llama,Reign of Jafar,Enchanted,5/30/25,7,TRUE,Amethyst Emerald,https://cards.lorcast.io/card/digital/normal/crd_7f8ab8154a444fb69a3eed9c7647b623.avif?1747703583,27079216122
crd_a44f1da598c94ec18b4060bb1e932c66,632208,Mother Gothel,Knows What's Best,Reign of Jafar,Enchanted,5/30/25,2,FALSE,Amethyst Ruby,https://cards.lorcast.io/card/digital/normal/crd_a44f1da598c94ec18b4060bb1e932c66.avif?1747509558,24079208998
crd_a728498e9f554bb2b5e4fd82595ed11e,631975,Fantastical and Magical,,Reign of Jafar,Enchanted,5/30/25,9,FALSE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_a728498e9f554bb2b5e4fd82595ed11e.avif?1747509562,19079178880
crd_1f6ec070467643d195c82c92cf93c955,632720,Into the Unknown,,Reign of Jafar,Enchanted,5/30/25,3,TRUE,Amethyst Sapphire,https://cards.lorcast.io/card/digital/normal/crd_1f6ec070467643d195c82c92cf93c955.avif?1747703590,11079316418
crd_cf079ada81bd48cdb9290647f227982c,633103,Rapunzel,High Climber,Reign of Jafar,Enchanted,5/30/25,5,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_cf079ada81bd48cdb9290647f227982c.avif?1747509568,6079401167
crd_0a53330fb9424adcab9e92d04aa428a0,632251,Captain Hook,The Pirate King,Reign of Jafar,Enchanted,5/30/25,5,TRUE,Emerald Steel,https://cards.lorcast.io/card/digital/normal/crd_0a53330fb9424adcab9e92d04aa428a0.avif?1748996315,13079207870
crd_a209d31e37bc44e78b2f56cf474bde5d,631988,Wrong Lever!,,Reign of Jafar,Enchanted,5/30/25,3,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_a209d31e37bc44e78b2f56cf474bde5d.avif?1748996317,2350225518
crd_95167fa28eb2442c8d04fc67d2db7fa7,632684,Lilo,Causing an Uproar,Reign of Jafar,Enchanted,5/30/25,5,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_95167fa28eb2442c8d04fc67d2db7fa7.avif?1748996322,3079331934
crd_4ea909f6818d4776ae936aa51aed88b8,632228,Mushu,Your Worst Nightmare,Reign of Jafar,Enchanted,5/30/25,6,TRUE,Ruby Steel,https://cards.lorcast.io/card/digital/normal/crd_4ea909f6818d4776ae936aa51aed88b8.avif?1747509578,9079203860
crd_8b81f6ba845442d095833d7c1bee3a6c,631989,The Sword of Shan-Yu,,Reign of Jafar,Enchanted,5/30/25,1,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_8b81f6ba845442d095833d7c1bee3a6c.avif?1747509581,26079189652
crd_1a6358dd0385477eb83213749cb5d38f,633104,Stitch,Experiment 626,Reign of Jafar,Enchanted,5/30/25,3,FALSE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_1a6358dd0385477eb83213749cb5d38f.avif?1747509587,24079383344
crd_a8b66e0b4abe48f58f9c47dc25593197,633098,Jasmine,Steady Strategist,Reign of Jafar,Enchanted,5/30/25,4,TRUE,Sapphire Steel,https://cards.lorcast.io/card/digital/normal/crd_a8b66e0b4abe48f58f9c47dc25593197.avif?1747509592,26079394297
crd_cfbcf752b5064d1e8abfc2a2c6d3e98a,631990,Desperate Plan,,Reign of Jafar,Enchanted,5/30/25,3,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_cfbcf752b5064d1e8abfc2a2c6d3e98a.avif?1747509597,14079171917
crd_61593ca4abb44723ae95ab9228e27aee,650141,The Queen,Conceited Ruler,Fabled,Epic,8/29/25,3,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_61593ca4abb44723ae95ab9228e27aee.avif?1755541452,28084733938
crd_d292fcaa144d4f739bda2c14948da2ce,650142,Aurora,Holding Court,Fabled,Epic,8/29/25,1,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_d292fcaa144d4f739bda2c14948da2ce.avif?1755541458,5084729354
crd_6ccc388f32064927a08d9914aad4bc8f,650143,Stitch,Alien Dancer,Fabled,Epic,8/29/25,2,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_6ccc388f32064927a08d9914aad4bc8f.avif?1755541463,11084707207
crd_48ccbae93afd4032a54bf09f03f6a0c2,650145,Ursula,Sea Witch,Fabled,Epic,8/29/25,3,FALSE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_48ccbae93afd4032a54bf09f03f6a0c2.avif?1755541477,18084734095
crd_21489dcd479a4d209a1b740f356fff6f,647657,Kuzco,Wanted Llama,Fabled,Epic,8/29/25,2,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_21489dcd479a4d209a1b740f356fff6f.avif?1755541478,11084407534
crd_2b5958e1524648629b663fb210bb7f76,647660,Elsa,Snow Queen,Fabled,Epic,8/29/25,3,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_2b5958e1524648629b663fb210bb7f76.avif?1755541482,23084428888
crd_bc96b5e1045e45a38da57c302c634ba2,650147,Goofy,Set for Adventure,Fabled,Epic,8/29/25,2,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_bc96b5e1045e45a38da57c302c634ba2.avif?1755541487,11084706935
crd_5623b1aaf330477aa9d14cd755597509,650149,Pegasus,Gift for Hercules,Fabled,Epic,8/29/25,1,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_5623b1aaf330477aa9d14cd755597509.avif?1755541492,22084723305
crd_7b7cb2bd63084cf6942b7174b07be8c0,647659,Stand Out,,Fabled,Epic,8/29/25,3,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_7b7cb2bd63084cf6942b7174b07be8c0.avif?1755541495,20084431225
crd_4d1c2c4913d1417294da21592cee8363,650150,Max Goof,Rockin' Teen,Fabled,Epic,8/29/25,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_4d1c2c4913d1417294da21592cee8363.avif?1755541500,18084734116
crd_e234293cec8f422eb1d613594771e5ee,650151,Powerline,Musical Superstar,Fabled,Epic,8/29/25,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_e234293cec8f422eb1d613594771e5ee.avif?1755541505,11084707165
crd_d47a329c9f87420c8c2714ea6f7fffde,650152,Be King Undisputed,,Fabled,Epic,8/29/25,4,FALSE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_d47a329c9f87420c8c2714ea6f7fffde.avif?1755541510,19084722070
crd_54148f51de174f4a93a475eec138365e,647656,Alice,Accidentally Adrift,Fabled,Epic,8/29/25,4,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_54148f51de174f4a93a475eec138365e.avif?1755541514,4084426690
crd_d911158c4175449e9814484f3c5adb06,650153,Anna,Braving the Storm,Fabled,Epic,8/29/25,2,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_d911158c4175449e9814484f3c5adb06.avif?1755541519,25084710206
crd_2124e542c7de4cadb69cb6e1887547ee,650154,The Queen,Mirror Seeker,Fabled,Epic,8/29/25,4,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_2124e542c7de4cadb69cb6e1887547ee.avif?1755541522,15084754587
crd_888f26474eba4f569f94c99251eddf06,650155,Robin Hood,Capable Fighter,Fabled,Epic,8/29/25,2,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_888f26474eba4f569f94c99251eddf06.avif?1755541527,20084729671
crd_a78a6d864bae48dca06ed1dc25e75e3f,650156,Mickey Mouse,Standard Bearer,Fabled,Epic,8/29/25,2,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_a78a6d864bae48dca06ed1dc25e75e3f.avif?1755541538,7084734752
crd_ae1714b13cbc42a4a83ec36fee365526,650157,One Last Hope,,Fabled,Epic,8/29/25,3,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_ae1714b13cbc42a4a83ec36fee365526.avif?1755541539,27084730244
crd_c233fd3627b24b02bd616aa62bbdc83a,651110,Pongo,Determined Father,Fabled,Enchanted,8/29/25,3,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_c233fd3627b24b02bd616aa62bbdc83a.avif?1755541543,26085035563
crd_8016f590ebb344a2934d76f614fedbba,651122,Beast,Gracious Prince,Fabled,Enchanted,8/29/25,5,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_8016f590ebb344a2934d76f614fedbba.avif?1755541547,24085020991
crd_ee377c93c09341fe808b8582cbded0f2,649230,Circle of Life,,Fabled,Enchanted,8/29/25,8,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_ee377c93c09341fe808b8582cbded0f2.avif?1755541555,13084592873
crd_c51b6a26015b45f298d1664787f37234,651121,Belle,Accomplished Mystic,Fabled,Enchanted,8/29/25,5,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_c51b6a26015b45f298d1664787f37234.avif?1755541561,3085022564
crd_69d9b22e10244e2fb65ffbdb5f99da83,651107,Winnie the Pooh,Hunny Wizard,Fabled,Enchanted,8/29/25,5,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_69d9b22e10244e2fb65ffbdb5f99da83.avif?1755541566,2356071196
crd_aa13ad9fe176464bac51e72c45dd6914,651119,Dumbo,Ninth Wonder of the Universe,Fabled,Enchanted,8/29/25,4,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_aa13ad9fe176464bac51e72c45dd6914.avif?1755541571,23085029621
crd_aed92d8e19b14ef19a92fb436dde357c,651118,Genie,Of the Lamp,Fabled,Enchanted,8/29/25,4,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_aed92d8e19b14ef19a92fb436dde357c.avif?1755541575,15085028526
crd_b5087f60fdf4442686a00fb4243fcf48,651113,Max Goof,Chart Topper,Fabled,Enchanted,8/29/25,6,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_b5087f60fdf4442686a00fb4243fcf48.avif?1755541581,11085007859
crd_d72f9b00497a4ff0ac7ddb0f85da659d,651112,Mickey Mouse,Steamboat Pilot,Fabled,Enchanted,8/29/25,3,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_d72f9b00497a4ff0ac7ddb0f85da659d.avif?1755541586,20085031262
crd_e6a1d03334964fb78033020d86a5f502,651123,Ariel,Adventurous Collector,Fabled,Enchanted,8/29/25,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_e6a1d03334964fb78033020d86a5f502.avif?1755541590,19085023566
crd_be9c85638bda44878c44cf4cc7e7cfb0,649231,Powerline,World's Greatest Rock Star,Fabled,Enchanted,8/29/25,6,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_be9c85638bda44878c44cf4cc7e7cfb0.avif?1755541595,19084593324
crd_d2d94d7cffe349d9a618f8bdb6695f29,651116,I2I,,Fabled,Enchanted,8/29/25,9,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_d2d94d7cffe349d9a618f8bdb6695f29.avif?1755541601,3085022575
crd_08b670dabf3b4ff0a56cb4525b0b57db,651111,Mulan,Considerate Diplomat,Fabled,Enchanted,8/29/25,5,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_08b670dabf3b4ff0a56cb4525b0b57db.avif?1755541606,17085027365
crd_f5d62175b09243eda1bf9f34ea01d884,651120,Cruella De Vil,Style Icon,Fabled,Enchanted,8/29/25,3,FALSE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_f5d62175b09243eda1bf9f34ea01d884.avif?1755541611,11085007939
crd_050ae6da90154532905911c8c2569802,651117,Hades,Infernal Schemer,Fabled,Enchanted,8/29/25,7,FALSE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_050ae6da90154532905911c8c2569802.avif?1755541616,17085027326
crd_fbccd8fc95fa45009665824b0731c3d3,649236,Lilo,Best Explorer Ever,Fabled,Enchanted,8/29/25,3,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_fbccd8fc95fa45009665824b0731c3d3.avif?1755541621,14084582594
crd_3d02b1019aa34f70b5e0da64191d9326,651108,Scar,Finally King,Fabled,Enchanted,8/29/25,5,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_3d02b1019aa34f70b5e0da64191d9326.avif?1755541626,5085031027
crd_7e0b8f2e97fc4d6ca8badbb552024f58,651114,Jasmine,Fearless Princess,Fabled,Enchanted,8/29/25,5,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_7e0b8f2e97fc4d6ca8badbb552024f58.avif?1755541630,15085028484
crd_77b92f4bb7d2460ea85b9d547cb8e72f,651106,Minnie Mouse,Sweetheart Princess,Fabled,Iconic,8/29/25,4,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_77b92f4bb7d2460ea85b9d547cb8e72f.avif?1755541635,7085035146
crd_4d10d4cd91454ff389318fd9a19a879f,647663,Mickey Mouse,Brave Little Prince,Fabled,Iconic,8/29/25,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_4d10d4cd91454ff389318fd9a19a879f.avif?1755541640,9084421091
crd_6283ca50c61544b7a6226fadbc7f0a17,660359,Goofy,Ghost Hunter,Whispers in the Well,Epic,11/7/25,4,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_6283ca50c61544b7a6226fadbc7f0a17.avif?1761765076,22086769684
crd_22fb811c179742f6b17bead54e0d68f2,657888,Gaston,Frightful Bully,Whispers in the Well,Epic,11/7/25,2,FALSE,Amber,https://cards.lorcast.io/card/digital/normal/crd_22fb811c179742f6b17bead54e0d68f2.avif?1761765077,6086433032
crd_faf17cc51b9748daa7187f81103430d0,660013,The Horseman Strikes!,,Whispers in the Well,Epic,11/7/25,3,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_faf17cc51b9748daa7187f81103430d0.avif?1761765104,6086698629
crd_04d59c2ff0e648eb9dad622fa82ce49b,660188,Elsa,Exploring the Unknown,Whispers in the Well,Epic,11/7/25,3,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_04d59c2ff0e648eb9dad622fa82ce49b.avif?1761765135,16086731649
crd_d51cdd2a1d904e03adb5e255a2b53a22,660189,Merlin,Completing His Research,Whispers in the Well,Epic,11/7/25,2,FALSE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_d51cdd2a1d904e03adb5e255a2b53a22.avif?1761765172,4086775656
crd_ffc221e006704b97a8b62c29180b33b2,658323,The Horned King,Triumphant Ghoul,Whispers in the Well,Epic,11/7/25,2,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_ffc221e006704b97a8b62c29180b33b2.avif?1761765173,23086554525
crd_63194dcb766c473093e3802f309030e0,660190,Webby Vanderquack,Mystery Enthusiast,Whispers in the Well,Epic,11/7/25,1,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_63194dcb766c473093e3802f309030e0.avif?1761765215,12086757669
crd_f2d99b79354c466ebcaaeadcba69678e,660191,Kaa,Secretive Snake,Whispers in the Well,Epic,11/7/25,7,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_f2d99b79354c466ebcaaeadcba69678e.avif?1761765245,17086778746
crd_78c11305e1674d348fe8839940f029a5,658217,Megara,Secret Keeper,Whispers in the Well,Epic,11/7/25,3,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_78c11305e1674d348fe8839940f029a5.avif?1761765245,12086390266
crd_1eeb3d6d93bf4e228fafce3b3d4cdcff,660268,Tinker Bell,Fancy Footwork,Whispers in the Well,Epic,11/7/25,1,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_1eeb3d6d93bf4e228fafce3b3d4cdcff.avif?1761765288,14086754161
crd_082177dd6df34573a455c5f1b2ddad31,660362,Mulan,Standing Her Ground,Whispers in the Well,Epic,11/7/25,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_082177dd6df34573a455c5f1b2ddad31.avif?1761765327,24086748323
crd_eca465c4f9f6483db912ae876f8011ce,660269,Aladdin,Barreling Through,Whispers in the Well,Epic,11/7/25,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_eca465c4f9f6483db912ae876f8011ce.avif?1761765376,15086747760
crd_8076e7de5c3a4681b8a91629932092e5,660363,Daisy Duck,Ghost Finder,Whispers in the Well,Epic,11/7/25,2,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_8076e7de5c3a4681b8a91629932092e5.avif?1761765413,21086772302
crd_c74126bc80ba4d52bc7c499ba67dce25,660270,Kristoff,Mining the Ruins,Whispers in the Well,Epic,11/7/25,3,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_c74126bc80ba4d52bc7c499ba67dce25.avif?1761765466,22086769390
crd_7101d6f7aaba488e9a508b0d40172743,660271,Sudden Scare,,Whispers in the Well,Epic,11/7/25,4,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_7101d6f7aaba488e9a508b0d40172743.avif?1761765493,21086772218
crd_1ad6e15d73174d7ab0d55b27d770e14d,660364,Minnie Mouse,Ghost Hunter,Whispers in the Well,Epic,11/7/25,2,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_1ad6e15d73174d7ab0d55b27d770e14d.avif?1761765524,23086757093
crd_9a7e83a63b8444438f4bc7714df6faf9,660272,Robin Hood,Ephemeral Archer,Whispers in the Well,Epic,11/7/25,4,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_9a7e83a63b8444438f4bc7714df6faf9.avif?1761765525,23086757624
crd_de5dfda85c534def9ee3a0d93cb55597,660026,He Hurled His Thunderbolt,,Whispers in the Well,Epic,11/7/25,4,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_de5dfda85c534def9ee3a0d93cb55597.avif?1761765564,15086673314
crd_51faef6e502845188f6fee9429829df2,660365,Goofy,Galumphing Gumshoe,Whispers in the Well,Enchanted,11/7/25,8,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_51faef6e502845188f6fee9429829df2.avif?1761765610,2357814230
crd_54bfc0bd37f44871a4ef50193d58ca2c,658449,Simba,King in the Making,Whispers in the Well,Enchanted,11/7/25,7,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_54bfc0bd37f44871a4ef50193d58ca2c.avif?1761765611,26086469212
crd_24dfd54db49e4a5d8004c51d0882aa46,658884,The Black Cauldron,,Whispers in the Well,Enchanted,11/7/25,3,FALSE,Amber,https://cards.lorcast.io/card/digital/normal/crd_24dfd54db49e4a5d8004c51d0882aa46.avif?1761765616,20086472588
crd_831e34ca1c2143dd82785500356c339e,660044,The Horned King,Wicked Ruler,Whispers in the Well,Enchanted,11/7/25,4,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_831e34ca1c2143dd82785500356c339e.avif?1761765648,14086755034
crd_ed9fc60aa63a4eafa4116188e41910f2,658215,Demona,Scourge of the Wyvern Clan,Whispers in the Well,Enchanted,11/7/25,6,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_ed9fc60aa63a4eafa4116188e41910f2.avif?1761765648,4086410024
crd_715c77fe8d9b410d8194beea91b7163d,660041,Can't Hold it Back Anymore,,Whispers in the Well,Enchanted,11/7/25,4,FALSE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_715c77fe8d9b410d8194beea91b7163d.avif?1761782210,22086769807
crd_c607f55525894e1bbdb8121eed6bf886,660173,Webby Vanderquack,Junior Prospector,Whispers in the Well,Enchanted,11/7/25,4,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_c607f55525894e1bbdb8121eed6bf886.avif?1761766210,27086770622
crd_9a1c82a2d3dd4ef898fb86f089242018,659443,Baloo,Carefree Bear,Whispers in the Well,Enchanted,11/7/25,5,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_9a1c82a2d3dd4ef898fb86f089242018.avif?1761766211,12086580201
crd_5547bd08bb6344d4bcd03d37e415c75f,660027,"Malicious, Mean, and Scary",,Whispers in the Well,Enchanted,11/7/25,3,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_5547bd08bb6344d4bcd03d37e415c75f.avif?1761782128,28086696692
crd_c2a0cc56159841db921d13a52589d13a,660012,The Headless Horseman,Terror of Sleepy Hollow,Whispers in the Well,Enchanted,11/7/25,5,FALSE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_c2a0cc56159841db921d13a52589d13a.avif?1761766695,25086676859
crd_ee5abfdfaa9d469e93dd20e1253ed1d0,660042,Lady Tremaine,Sinister Socialite,Whispers in the Well,Enchanted,11/7/25,5,FALSE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_ee5abfdfaa9d469e93dd20e1253ed1d0.avif?1761766696,12086757938
crd_fe0bc499ead74e4f8a5d2b0e6037cf91,660028,"Next Stop, Olympus",,Whispers in the Well,Enchanted,11/7/25,2,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_fe0bc499ead74e4f8a5d2b0e6037cf91.avif?1761766701,27086695719
crd_5413c96876fd4884861caaef3fcb58b5,660043,Judy Hopps,Lead Detective,Whispers in the Well,Enchanted,11/7/25,6,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_5413c96876fd4884861caaef3fcb58b5.avif?1761766739,12086757668
crd_3c235410b79145c080fa8e3b000a2c60,660029,Cinderella,Dream Come True,Whispers in the Well,Enchanted,11/7/25,4,FALSE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_3c235410b79145c080fa8e3b000a2c60.avif?1761766772,10086667431
crd_9a1fff8a9426484ebc7fae9cb8605572,660011,Spooky Sight,,Whispers in the Well,Enchanted,11/7/25,6,FALSE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_9a1fff8a9426484ebc7fae9cb8605572.avif?1761782335,5086697063
crd_8941521977e54d6fa2baaae91d13fb6e,660035,Goliath,Clan Leader,Whispers in the Well,Enchanted,11/7/25,6,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_8941521977e54d6fa2baaae91d13fb6e.avif?1761766879,22086769391
crd_8a558015ad0948f5be96f85dc60b3c76,660030,Nick Wilde,Persistent Investigator,Whispers in the Well,Enchanted,11/7/25,5,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_8a558015ad0948f5be96f85dc60b3c76.avif?1761766901,3086679794
crd_70fa88bf3a35452b8178209944e8604a,660031,The Sword of Hercules,,Whispers in the Well,Enchanted,11/7/25,2,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_70fa88bf3a35452b8178209944e8604a.avif?1761766936,5086697349
crd_5b53a4c5b3854ab0ba71dd388aaa0d9f,657885,Ariel,Ethereal Voice,Whispers in the Well,Iconic,11/7/25,4,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_5b53a4c5b3854ab0ba71dd388aaa0d9f.avif?1761766937,25086396288
crd_4656262d1cbc478aab92978dc7729663,657889,Hades,Looking for a Deal,Whispers in the Well,Iconic,11/7/25,5,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_4656262d1cbc478aab92978dc7729663.avif?1761766942,26086414898
crd_801cd6ba9a3048499af41d6186fa4100,677142,Tiana,Warm and Happy,Winterspell,Epic,2/13/26,4,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_801cd6ba9a3048499af41d6186fa4100.avif?1770260117,24089997450
